# Generated on ....
# Deltares, D-Flow FM Version ....

[model]
Program                           = D-Flow FM
Version                           =
MDUFormatVersion                  = 1.06                # File format version (do not edit this)
AutoStart                         = 0                   # Autostart simulation after loading MDU (0: no, 1: autostart, 2: autostartstop)

[geometry]
NetFile                           =                     # Unstructured grid file *_net.nc
OneDNetworkFile                   =                     # 1d networkfile
BedlevelFile                      =                     # street_level.xyz , Bedlevels points file e.g. *.xyz, only needed for bedlevtype not equal 3
DryPointsFile                     =                     # Dry points file *.xyz (third column dummy z values), or dry areas polygon file *.pol (third column 1/-1: inside/outside)
WaterLevIniFile                   =                     # Initial water levels sample file *.xyz
LandBoundaryFile                  =                     # Land boundaries file *.ldb, used for visualization
ThinDamFile                       =                     # Polyline file *_thd.pli, containing thin dams
FixedWeirFile                     =                     # Polyline file *_fxw.pliz, containing fixed weirs with rows x, y, crest level, left ground level, right ground level
Gulliesfile                       =                     # Polyline file *_gul.pliz, containing lowest bed level along talweg x, y, z level
VertplizFile                      =                     # Vertical layering file *_vlay.pliz with rows x, y, Z, first Z, nr of layers, second Z, layer type
ProflocFile                       =                     # Channel profile location file *_proflocation.xyz with rows x, y, z, profile number ref
ProfdefFile                       =                     # Channel profile definition file *_profdefinition.def with definition for all profile numbers
ProfdefxyzFile                    =                     # Channel profile definition file _profdefinition.def with definition for all profile numbers
Uniformwidth1D                    = 1.                  # Uniform width for channel profiles not specified by profloc
Uniformheight1D                   = 1.                  # Uniform height for channel profiles not specified by profloc
ManholeFile                       =                     # File *.ini containing manholes
PipeFile                          =                     # File *.pliz containing pipe-based 'culverts'
ShipdefFile                       =                     # File *.shd containing ship definitions
StructureFile                     = structure.ini       # File *.ini containing structures
CrossLocFile                      = cross_section_locations.ini      # Name and location of the file containing the locations of the cross sections
CrossDefFile                      = cross_section_definitions.ini    # Name and location of the file containing the definitions of the cross sections
RoughnessFiles                    = roughness_culvert.ini;roughness_channel.ini             # Name and location of the file containing the roughness data
WaterLevIni                       = -10.                # Initial water level at missing s0 values
BedlevUni                         = 7.                 # Uniform bed level used at missing z values if BedlevType > 2
BedlevType                        = 1                   # Bathymetry specification
